Provinsi;Tahun;Jumlah Curah Hujan (mm);Jumlah Hari Hujan (hari);Tekanan Udara (mb);Penyinaran Matahari (%);Suhu (?C);Kecepatan Angin (m/det);Kelembaban
Aceh;2011;1268.00;150.00;1009.40;52.20;27.10;4.90;79.40
Sumatera Utara;2011;2042.00;225.00;;44.40;27.20;1.80;79.00
Sumatera Barat;2011;;;990.80;32.80;;0.50;54.20
Riau;2011;2405.00;211.00;1008.70;42.30;27.00;5.40;74.50
Jambi;2011;2295.00;209.00;1010.20;54.10;26.90;5.50;82.50
Sumatera Selatan;2011;2593.00;217.00;1009.60;54.00;27.30;2.70;84.80
Bengkulu;2011;;;;;;;
Lampung;2011;1568.00;118.00;1009.40;56.40;26.80;4.00;77.80
Kepulauan Bangka Belitung;2011;2921.00;213.00;1009.20;54.90;27.40;3.40;81.50
Kepulauan Riau;2011;3893.00;205.00;1010.10;39.90;26.80;6.80;85.70
DKI Jakarta;2011;1274.00;;1009.50;60.90;28.50;2.40;74.30
Jawa Barat;2011;1789.00;215.00;922.10;61.00;23.40;3.00;76.00
Jawa Tengah;2011;1879.00;174.00;1009.60;67.50;27.70;10.30;75.00
DI Yogyakarta;2011;2285.00;170.00;995.20;22.90;26.00;1.00;78.40
Jawa Timur;2011;1790.00;;1010.10;69.10;;7.20;71.50
Banten;2011;1141.00;165.00;1008.80;61.00;27.00;2.40;81.00
Bali;2011;1890.00;174.00;1009.00;72.00;26.80;6.00;82.00
Nusa Tenggara Barat;2011;;;1009.70;68.00;;7.00;80.10
Nusa Tenggara Timur;2011;1699.00;140.00;1009.10;73.30;27.00;8.80;75.20
Kalimantan Barat;2011;3129.00;196.00;1008.90;68.70;26.60;2.90;84.80
Kalimantan Tengah;2011;3434.60;218.00;;;;;
Kalimantan Selatan;2011;2751.00;195.00;968.00;;27.10;5.30;81.80
Kalimantan Timur;2011;2990.00;231.00;1011.30;38.80;27.30;3.30;82.20
Kalimantan Utara;2011;;;;;;;
Sulawesi Utara;2011;3031.00;276.00;1009.40;54.30;26.10;4.50;84.50
Sulawesi Tengah;2011;667.00;;1009.90;54.40;27.60;1.80;76.10
Sulawesi Selatan;2011;3465.00;176.00;1010.80;64.00;26.80;4.00;81.00
Sulawesi Tenggara;2011;1511.00;121.00;;;;2.00;84.00
Gorontalo;2011;2272.00;215.00;1009.70;60.90;27.00;0.90;83.30
Sulawesi Barat;2011;1660.00;175.00;1010.10;75.20;27.70;3.60;78.90
Maluku;2011;3988.00;257.00;1009.20;49.40;26.60;4.20;85.40
Maluku Utara;2011;2962.00;239.00;1010.10;51.30;26.90;4.90;82.40
Papua Barat;2011;2681.00;246.00;1007.90;46.00;27.10;3.70;85.80
Papua;2011;2226.00;196.00;1008.00;58.00;27.10;2.70;85.00
Aceh;2012;1098.00;137.00;1009.40;52.60;26.90;4.80;79.60
Sumatera Utara;2012;3175.00;227.00;;48.00;27.30;0.60;76.00
Sumatera Barat;2012;4339.00;230.00;996.30;45.20;25.20;0.30;87.00
Riau;2012;2636.00;217.00;1008.70;51.20;27.30;5.90;76.10
Jambi;2012;1874.00;191.00;1006.60;50.30;26.70;5.10;81.40
Sumatera Selatan;2012;3083.00;194.00;1009.80;58.00;27.40;3.00;83.00
Bengkulu;2012;2545.00;143.00;1008.50;49.00;26.90;2.00;82.00
Lampung;2012;1685.00;143.00;1009.80;64.60;26.80;4.20;79.20
